Log Time,RPM,TPS,IAP,HO2,HO2 Wideband,IGN,STP,GEAR,CLUTCH,NT,BOOST,IP,AP,CLT,IAT,BATT,PAIR,FUEL1,FUEL2,FUEL3,FUEL4,HOX_ON,ECU_COV1,IAP_8bit,PRESSURE,ECU_AN15,DUTY,TARGET_BOOST,OVERBOOST,GEAR_IGN_RETARD,BOOST_IGN_RETARD,TOTAL_IGN_RETARD,PRIMARY_INJ,SECONDARY_INJ,New Data Rate %,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.000,58,57,85,340,79,26,0,Out,TRUE,255,127,184,71,5,180,0,1612,1557,1581,1624,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.000,128,241,18,52,97,8,8,1,5,161,1,16,161,1,87,255,255,14,141,58,127,71,71,184,180,85,0,255,116,39,255,6,76,6,21,6,45,6,88,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.075,57,51,85,340,79,26,0,Out,TRUE,255,133,184,71,8,177,0,1631,1610,1595,1624,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.075,128,241,18,52,97,8,8,1,5,161,1,16,161,1,87,255,255,14,47,57,133,71,72,184,177,85,0,255,116,39,255,6,95,6,74,6,59,6,88,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.153,57,54,83,332,79,26,0,Out,TRUE,255,131,185,71,5,179,0,1595,1555,1586,1653,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.153,128,241,18,52,97,8,8,1,5,161,1,16,161,1,76,255,255,14,163,57,131,71,71,185,179,83,0,255,116,39,255,6,59,6,19,6,50,6,117,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.227,58,58,81,324,79,26,0,Out,TRUE,255,126,184,71,8,177,0,1618,1608,1584,1603,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.227,128,241,18,52,97,8,8,1,5,161,1,16,161,1,70,255,255,14,9,58,126,71,71,184,177,81,0,255,116,39,255,6,82,6,72,6,48,6,67,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.307,57,62,81,324,79,26,0,Out,TRUE,255,122,184,71,5,180,0,1580,1560,1579,1651,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.307,128,241,18,52,97,8,8,1,5,161,1,16,161,1,71,255,255,14,181,57,122,71,71,184,180,81,0,255,116,39,255,6,44,6,24,6,43,6,115,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.382,58,63,81,324,79,26,0,Out,TRUE,255,121,184,71,8,179,0,1667,1550,1564,1617,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.382,128,241,18,52,97,8,8,1,5,161,1,16,161,1,71,255,255,14,99,58,121,71,72,184,179,81,0,255,116,39,255,6,131,6,14,6,28,6,81,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.458,57,59,81,324,79,26,0,Out,TRUE,255,125,184,71,5,181,0,1612,1595,1601,1643,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.458,128,241,18,52,97,8,8,1,5,161,1,16,161,1,70,255,255,14,117,57,125,71,72,184,181,81,0,255,116,39,255,6,76,6,59,6,65,6,107,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.533,58,54,81,324,79,26,0,Out,TRUE,255,130,184,71,8,178,0,1596,1545,1578,1610,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.533,128,241,18,52,97,8,8,1,5,161,1,16,161,1,70,255,255,14,109,58,130,71,72,184,178,81,0,255,116,39,255,6,60,6,9,6,42,6,74,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.607,57,53,81,324,79,26,0,Out,TRUE,255,131,184,71,5,180,0,1616,1611,1606,1658,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.607,128,241,18,52,97,8,8,1,5,161,1,16,161,1,71,255,255,14,117,57,131,71,72,184,180,81,0,255,116,39,255,6,80,6,75,6,70,6,122,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.682,57,58,81,324,78,26,0,Out,TRUE,255,126,184,71,8,179,0,1612,1532,1606,1562,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.682,128,241,18,52,97,8,8,1,5,161,1,16,161,1,70,255,255,15,15,57,126,71,71,184,179,81,0,255,116,39,255,6,76,5,252,6,70,6,26,255,255,79,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.757,58,58,81,324,78,26,0,Out,TRUE,255,126,184,71,5,178,0,1560,1552,1507,1626,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.757,128,241,18,52,97,8,8,1,5,161,1,16,161,1,70,255,255,14,18,58,126,71,71,184,178,81,0,255,116,39,255,6,24,6,16,5,227,6,90,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.833,58,64,81,324,78,26,0,Out,TRUE,255,121,185,71,8,179,0,1659,1580,1624,1654,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.833,128,241,18,52,97,8,8,1,5,161,1,16,161,1,69,255,255,14,149,58,121,71,72,185,179,81,0,255,116,39,255,6,123,6,44,6,88,6,118,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.907,58,61,81,324,78,26,0,Out,TRUE,255,123,184,71,5,178,0,1643,1620,1578,1739,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.907,128,241,18,52,97,8,8,1,5,161,1,16,161,1,68,255,255,14,41,58,123,71,72,184,178,81,0,255,116,39,255,6,107,6,84,6,42,6,203,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:07.982,58,58,81,324,78,26,0,Out,TRUE,255,127,185,71,8,178,0,1789,1620,1734,1702,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:07.982,128,241,18,52,97,8,8,1,5,161,1,16,161,1,71,255,255,14,41,58,127,71,72,185,178,81,0,255,116,39,255,6,253,6,84,6,198,6,166,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:08.057,58,55,79,316,78,26,0,Out,TRUE,255,129,184,71,5,177,0,1679,1688,1607,1670,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.057,128,241,18,52,97,8,8,1,5,161,1,16,161,1,63,255,255,14,105,58,129,71,72,184,177,79,0,255,116,39,255,6,143,6,152,6,71,6,134,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:08.133,58,56,79,316,78,26,0,Out,TRUE,255,128,184,71,8,179,0,1742,1674,1765,1747,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.133,128,241,18,52,97,8,8,1,5,161,1,16,161,1,62,255,255,14,54,58,128,71,71,184,179,79,0,255,116,36,255,6,206,6,138,6,229,6,211,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:08.209,58,59,78,312,78,26,0,Out,TRUE,255,125,184,71,5,179,0,1610,1633,1582,1643,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.209,128,241,18,52,97,8,8,1,5,161,1,16,161,1,58,255,255,14,226,58,125,71,71,184,179,78,0,255,116,36,255,6,74,6,97,6,46,6,107,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:08.284,58,56,77,308,78,26,0,Out,TRUE,255,129,185,71,8,180,0,1610,1568,1670,1638,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.284,128,241,18,52,97,8,8,1,5,161,1,16,161,1,55,255,255,14,67,58,129,71,71,185,180,77,0,255,116,36,255,6,74,6,32,6,134,6,102,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:08.360,58,58,77,308,78,26,0,Out,TRUE,255,126,184,71,5,179,0,1706,1703,1707,1745,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.360,128,241,18,52,97,8,8,1,5,161,1,16,161,1,55,255,255,14,126,58,126,71,72,184,179,77,0,255,116,36,255,6,170,6,167,6,171,6,209,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:08.435,59,58,77,308,78,26,0,Out,TRUE,255,126,184,71,8,178,0,1701,1637,1709,1696,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.435,128,241,18,52,97,8,8,1,5,161,1,16,161,1,55,255,255,14,158,59,126,71,72,184,178,77,0,255,116,36,255,6,165,6,101,6,173,6,160,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:08.509,59,57,77,308,78,26,0,Out,TRUE,255,127,184,71,5,179,0,1733,1658,1652,1690,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.509,128,241,18,52,97,8,8,1,5,161,1,16,161,1,55,255,255,15,116,59,127,71,72,184,179,77,0,255,116,36,255,6,197,6,122,6,116,6,154,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:08.584,59,58,77,308,78,26,0,Out,TRUE,255,126,184,71,8,180,0,1688,1651,1648,1744,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.584,128,241,18,52,97,8,8,1,5,161,1,16,161,1,55,255,255,15,110,59,126,71,72,184,180,77,0,255,116,36,255,6,152,6,115,6,112,6,208,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0,
00:00:08.662,60,54,77,308,78,26,0,Out,TRUE,255,130,184,71,5,180,0,1789,1785,1688,1865,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.662,1198,128,241,18,52,97,8,8,1,5,161,1,16,161,1,54,255,255,15,46,60,130,71,72,184,180,77,0,255,116,36,255,6,253,6,249,6,152,7,73,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0
00:00:08.737,1260,61,49,77,308,78,26,0,Out,TRUE,255,135,184,71,8,178,0,1945,1813,1899,1828,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.737,1262,128,241,18,52,97,8,8,1,5,161,1,16,161,1,54,255,255,16,51,61,135,71,72,184,178,77,0,255,116,36,255,7,153,7,21,7,107,7,36,255,255,78,78,78,78,255,26,255,255,25,48,0,5,0,255,255,0
00:00:08.813,1282,62,42,77,308,79,26,0,Out,TRUE,255,142,184,71,5,178,0,1953,1945,1853,2000,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.813,1291,128,241,18,52,97,8,8,1,5,161,1,16,161,1,54,255,255,16,202,62,142,71,72,184,178,77,0,255,116,36,255,7,161,7,153,7,61,7,208,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0
00:00:08.884,1297,63,46,77,308,79,26,0,Out,TRUE,255,138,184,71,8,180,0,2068,1979,2005,2005,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.884,1303,128,241,18,52,97,8,8,1,5,161,1,16,161,1,55,255,255,17,215,63,138,71,72,184,180,77,0,255,116,36,255,8,20,7,187,7,213,7,213,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0
00:00:08.960,1306,63,41,83,332,79,26,0,Out,TRUE,255,143,184,71,5,179,0,2013,1994,2031,2032,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:08.960,1311,128,241,18,52,97,8,8,1,5,161,1,16,161,1,78,255,255,18,133,63,143,71,72,184,179,83,0,255,116,36,255,7,221,7,202,7,239,7,240,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.035,1311,64,42,95,380,79,26,0,Out,TRUE,255,142,184,71,8,180,0,2089,2008,2050,2037,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.035,1321,128,241,18,52,97,8,8,1,5,161,1,16,161,1,126,255,255,19,42,64,142,71,72,184,180,95,0,255,116,36,255,8,41,7,216,8,2,7,245,255,255,79,79,79,79,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.109,1350,64,38,107,428,80,26,0,Out,TRUE,255,146,184,71,5,180,0,2086,2026,2054,2094,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.109,1358,128,241,18,52,97,8,8,1,5,161,1,16,161,1,174,255,255,20,92,64,146,71,72,184,180,107,0,255,116,36,255,8,38,7,234,8,6,8,46,255,255,79,80,79,79,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.187,1368,64,39,134,536,85,26,0,Out,TRUE,255,145,184,71,8,179,0,2054,2026,2043,2030,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.187,1373,128,241,18,52,97,8,8,1,5,161,1,16,161,2,27,255,255,20,112,64,145,71,72,184,179,134,0,255,116,36,255,8,6,7,234,7,251,7,238,255,255,85,85,84,84,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.262,1384,65,40,158,632,85,26,0,Out,TRUE,255,144,184,71,5,179,0,2075,2057,2076,2060,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.262,1388,128,241,18,52,97,8,8,1,5,161,1,16,161,2,121,255,255,22,119,65,144,71,72,184,179,158,0,255,116,36,255,8,27,8,9,8,28,8,12,255,255,93,85,92,89,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.337,1389,65,42,156,624,99,26,0,Out,TRUE,255,142,184,71,8,180,0,2123,2113,2086,2051,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.337,1396,128,241,18,52,97,8,8,1,5,161,1,16,161,2,114,255,255,23,203,65,142,71,72,184,180,156,0,255,116,36,255,8,75,8,65,8,38,8,3,255,255,94,99,96,99,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.412,1398,65,48,153,612,104,26,0,Out,TRUE,255,136,184,71,5,180,0,2171,2117,2148,2142,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.412,1401,128,241,18,52,97,8,8,1,5,161,1,16,161,2,102,255,255,26,117,65,136,71,72,184,180,153,0,255,116,36,255,8,123,8,69,8,100,8,94,255,255,114,104,111,109,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.487,1401,65,45,140,560,128,26,0,Out,TRUE,255,139,184,71,8,179,0,2093,2065,2043,2065,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.487,1410,128,241,18,52,97,8,8,1,5,161,1,16,161,2,50,255,255,28,160,65,139,71,72,184,179,140,0,255,116,36,255,8,45,8,17,7,251,8,17,255,255,127,128,132,131,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.562,1410,65,47,140,560,140,26,0,Out,TRUE,255,137,184,71,5,180,0,1955,1913,1971,2016,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.562,1410,128,241,18,52,97,8,8,1,5,161,1,16,161,2,50,255,255,30,171,65,137,71,72,184,180,140,0,255,116,36,255,7,163,7,121,7,179,7,224,255,255,136,140,142,138,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.639,1411,66,53,140,560,149,26,0,Out,TRUE,255,131,184,71,8,180,0,1742,1716,1749,1737,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.639,1412,128,241,18,52,97,8,8,1,5,161,1,16,161,2,50,255,255,32,55,66,131,71,72,184,180,140,0,255,116,36,255,6,206,6,180,6,213,6,201,255,255,144,149,149,144,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.715,1412,65,53,128,512,152,26,0,Out,TRUE,255,131,184,71,5,181,0,1688,1669,1628,1661,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.715,1412,128,241,18,52,97,8,8,1,5,161,1,16,161,2,2,255,255,33,117,65,131,71,72,184,181,128,0,255,116,36,255,6,152,6,133,6,92,6,125,255,255,147,152,154,147,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.789,1414,65,54,119,476,154,26,0,Out,TRUE,255,130,184,71,8,180,0,1626,1600,1613,1619,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.789,1415,128,241,18,52,97,8,8,1,5,161,1,16,161,1,222,255,255,34,135,65,130,71,72,184,180,119,0,255,116,36,255,6,90,6,64,6,77,6,83,255,255,148,154,155,149,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.864,1416,66,57,119,476,158,26,0,Out,TRUE,255,127,184,71,5,180,0,1628,1613,1610,1613,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.864,1417,128,241,18,52,97,8,8,1,5,161,1,16,161,1,222,255,255,35,118,66,127,71,72,184,180,119,0,255,116,36,255,6,92,6,77,6,74,6,77,255,255,154,158,159,153,255,26,255,255,25,48,0,5,0,255,255,0
00:00:09.939,1417,65,61,119,476,161,26,0,Out,TRUE,255,123,184,71,8,181,0,1591,1585,1562,1575,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:09.939,1419,128,241,18,52,97,8,8,1,5,161,1,16,161,1,222,255,255,36,147,65,123,71,72,184,181,119,0,255,116,36,255,6,55,6,49,6,26,6,39,255,255,157,161,162,156,255,26,255,255,25,48,0,5,0,255,255,0
00:00:10.015,1419,66,65,119,476,170,26,0,Out,TRUE,255,119,184,71,5,182,0,1567,1547,1559,1557,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:10.015,1420,128,241,18,52,97,8,8,1,5,161,1,16,161,1,223,255,255,38,0,66,119,71,72,184,182,119,0,255,116,36,255,6,31,6,11,6,23,6,21,255,255,161,170,172,159,255,26,255,255,25,48,0,5,0,255,255,0
00:00:10.091,1422,66,67,119,476,183,29,0,Out,TRUE,255,117,184,71,8,181,0,1563,1563,1555,1561,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:10.091,1422,128,241,18,52,97,8,8,1,5,161,1,16,161,1,222,255,255,40,35,66,117,71,72,184,181,119,0,255,116,36,255,6,27,6,27,6,19,6,25,255,255,172,183,181,170,255,29,255,255,25,48,0,5,0,255,255,0
00:00:10.164,1423,66,70,107,428,183,29,0,Out,TRUE,255,114,184,71,5,180,0,1541,1519,1534,1538,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:10.164,1424,128,241,18,52,97,8,8,1,5,161,1,16,161,1,174,255,255,41,123,66,114,71,72,184,180,107,0,255,116,36,255,6,5,5,239,5,254,6,2,255,255,178,183,185,181,255,29,255,255,25,48,0,5,0,255,255,0
00:00:10.239,1426,66,71,105,420,187,32,0,Out,TRUE,255,114,185,71,8,180,0,1456,1441,1434,1455,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:10.239,1426,128,241,18,52,97,8,8,1,5,161,1,16,161,1,166,255,255,42,104,66,114,71,72,185,180,105,0,255,116,36,255,5,176,5,161,5,154,5,175,255,255,185,187,190,181,255,32,255,255,25,48,0,5,0,255,255,0
00:00:10.315,1426,66,68,75,300,188,32,0,Out,TRUE,255,116,184,71,5,181,0,1419,1415,1381,1402,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
00:00:10.315,1429,128,241,18,52,97,8,8,1,5,161,1,16,161,1,47,255,255,42,160,66,116,71,72,184,181,75,0,255,116,36,255,5,139,5,135,5,101,5,122,255,255,187,188,192,187,255,32,255,255,25,48,0,5,0,255,255,0
00:00:10.389,1431,58,93,68,272,181,32,0,Out,TRUE,255,91,184,71,8,180,0,1205,1091,971,1020,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
